2025-07-20T04:00:13.981Z,25,9.93,1.91,49.6,53.9,95

2025-07-20T04:00:16.972Z,26,9.36,1.81,41.1,55.5,95

2025-07-20T04:00:19.986Z,27,9.92,1.82,38.2,55.9,95

2025-07-20T04:00:22.978Z,28,9.2,1.8,38,56.9,95

2025-07-20T04:00:25.990Z,29,10.42,1.9,41.6,56.3,95

2025-07-20T04:00:28.987Z,30,9.73,1.82,40.9,52.8,95

2025-07-20T04:00:31.988Z,31,9.48,2.06,48.9,57.1,95

2025-07-20T04:00:34.991Z,32,10.27,1.79,48.4,55,95

2025-07-20T04:00:37.995Z,33,9.45,1.93,31.9,56.8,95

2025-07-20T04:00:40.999Z,34,10.09,1.95,41.9,56.7,95

2025-07-20T04:00:44.048Z,35,9.43,1.86,49.8,53.7,95

2025-07-20T04:00:47.035Z,36,9.24,2.03,47,57.2,95

2025-07-20T04:00:53.163Z,38,9.43,2.04,33.2,57.9,95

2025-07-20T04:00:56.007Z,39,9.88,2.06,48.4,57.3,95

2025-07-20T04:00:59.014Z,40,9.04,1.82,46.8,54.4,95

2025-07-20T04:01:02.007Z,41,10.25,1.82,49,54.1,95

2025-07-20T04:01:05.019Z,42,9.67,2.04,42.7,57.9,95

2025-07-20T04:01:08.023Z,43,10.24,2.06,38.3,58.1,95

2025-07-20T04:01:11.054Z,44,9.68,2.1,43.9,54.9,95

2025-07-20T04:01:14.023Z,45,9.8,2.07,32.1,57.7,95

2025-07-20T04:01:17.027Z,46,8.94,1.88,40.5,56.1,95

2025-07-20T04:01:20.040Z,47,9.69,1.76,36.8,58.2,95

2025-07-20T04:01:23.036Z,48,9.49,1.9,49.6,56.3,95

2025-07-20T04:01:26.032Z,49,9.41,2.03,47.3,57.6,95

2025-07-20T04:01:29.081Z,50,9.73,1.85,33,55.7,95

2025-07-20T04:01:32.037Z,51,9.25,1.84,41.3,58,95

2025-07-20T04:01:35.040Z,52,10.31,1.88,39.7,59.6,95

2025-07-20T04:01:38.041Z,53,10.32,2.07,45.7,58.6,95

2025-07-20T04:01:41.904Z,54,9.19,1.87,40.9,60.4,95

2025-07-20T04:01:44.053Z,55,9.58,2.01,31.1,56.9,95

2025-07-20T04:01:47.064Z,56,10.35,1.84,46.5,59.1,95

2025-07-20T04:01:50.065Z,57,8.92,2.08,49.4,56.8,95

2025-07-20T04:01:53.064Z,58,9.44,2.05,47.1,59.9,95

2025-07-20T04:01:56.065Z,59,10.01,1.97,38.3,57.4,95

2025-07-20T04:01:59.069Z,60,9.8,1.86,45.6,59.2,95

2025-07-20T04:02:02.076Z,61,9.31,2,40.1,57.3,95

2025-07-20T04:02:05.171Z,62,9.74,1.81,38.1,60.4,95

2025-07-20T04:02:08.080Z,63,10.05,1.87,37.7,56.9,95

2025-07-20T04:02:11.082Z,64,10.36,2.02,45.1,56.6,95

2025-07-20T04:07:58.598Z,1,13.62,33.93,34,922.1,6

2025-07-20T04:08:01.459Z,2,12.14,31.9,43.1,925.3,9

2025-07-20T04:08:04.446Z,3,13.61,35.91,30.3,871.5,12

2025-07-20T04:08:07.450Z,4,13.52,31.74,49.4,822.9,17

2025-07-20T04:08:10.509Z,5,13.16,28.94,38.2,795.7,19

2025-07-20T04:08:13.475Z,6,12.88,26.93,37.6,788.6,26

2025-07-20T04:08:16.452Z,7,13.18,25.78,48.9,737.1,28

2025-07-20T04:08:19.464Z,8,12.12,28.65,40.2,736.6,31

2025-07-20T04:08:22.513Z,9,11.81,23.9,39.4,633.7,38

2025-07-20T04:08:25.486Z,10,11.39,21.49,39.6,592.7,45

2025-07-20T04:08:28.502Z,11,12.94,20.68,41.8,572.8,47

2025-07-20T04:08:31.559Z,12,12.73,20.98,42.3,547.5,49

2025-07-20T04:08:34.510Z,13,12.25,18.44,49.3,489,52

2025-07-20T04:08:37.537Z,14,11.72,16.41,33.9,484.9,55

2025-07-20T04:08:40.539Z,15,12.05,16.94,39.1,451.3,57

2025-07-20T04:08:43.504Z,16,12.74,14.35,33.8,407.2,62

2025-07-20T04:08:46.495Z,17,12.27,14.87,40.8,380.7,64

2025-07-20T04:08:49.505Z,18,12.37,13.79,41.4,363.1,66

2025-07-20T04:08:52.507Z,19,10.79,12.09,35.8,304.1,71

2025-07-20T04:08:55.509Z,20,10.76,8.47,37.4,249.1,76

2025-07-20T04:08:58.513Z,21,10.94,8.19,49.5,242.7,78

2025-07-20T04:09:01.520Z,22,10.51,7.51,47.1,215.4,80

2025-07-20T04:09:04.523Z,23,9.83,5.29,37.3,142.6,87

2025-07-20T04:09:07.601Z,24,9.83,2.21,35.3,66,94

2025-07-20T04:09:10.604Z,25,9.95,2.02,46.7,53.2,95

2025-07-20T04:09:13.528Z,26,9.37,2.02,45.5,54.5,95

2025-07-20T04:09:16.528Z,27,9.68,2.01,48.1,54.6,95

2025-07-20T04:09:19.538Z,28,9.62,1.94,38.3,54.8,95

2025-07-20T04:09:22.530Z,29,9.23,1.96,48.2,57.2,95

2025-07-20T04:09:25.540Z,30,9.59,1.96,33.5,53.3,95

2025-07-20T04:09:28.563Z,31,10.38,1.91,44.8,55.7,95

2025-07-20T04:09:31.547Z,32,9.21,1.76,31.5,56.3,95

2025-07-20T04:09:34.570Z,33,8.94,1.95,43,55.9,95

2025-07-20T04:09:37.573Z,34,9.23,1.81,46.5,54.5,95

2025-07-20T04:09:40.585Z,35,10.02,1.9,35.6,56.6,95

2025-07-20T04:09:43.581Z,36,9.96,1.83,44.6,53.7,95

2025-07-20T04:09:46.589Z,37,9.39,2.03,32.2,55.4,95

2025-07-20T04:09:49.548Z,38,9.48,2.07,44.5,57.8,95

2025-07-20T04:09:52.547Z,39,9.72,1.98,41.6,55.1,95

2025-07-20T04:09:55.600Z,40,9.98,1.86,47.9,56.1,95

2025-07-20T04:09:58.549Z,41,10.08,1.82,46.4,56.7,95

2025-07-20T04:10:01.569Z,42,10.16,1.78,34,58.4,95

2025-07-20T04:10:04.561Z,43,9.94,1.82,48.1,54.4,95

2025-07-20T04:10:07.563Z,44,9.64,1.94,36.5,57.5,95

2025-07-20T04:10:11.052Z,45,9.59,1.76,49.6,58.4,95

2025-07-20T04:10:13.604Z,46,9.85,1.88,46.8,55.8,95

2025-07-20T04:10:16.570Z,47,9.76,1.83,37.8,57.3,95

2025-07-20T04:10:19.586Z,48,9.05,1.74,44.9,59,95

2025-07-20T04:10:22.618Z,49,9.57,2.02,47.9,57.4,95

2025-07-20T04:10:25.593Z,50,9.47,2.06,49.2,57.8,95

2025-07-20T04:10:28.592Z,51,10.09,1.96,36.6,58.6,95

2025-07-20T04:10:31.640Z,52,9.41,1.94,33,55.4,95

2025-07-20T04:10:34.647Z,53,9.23,1.95,42.1,58.7,95

2025-07-20T04:10:37.638Z,54,9.17,2.01,34.4,57.8,95

2025-07-20T04:10:40.679Z,55,8.97,1.88,41.9,59.2,95

2025-07-20T04:10:43.663Z,56,9.98,2.05,32.3,56.7,95

2025-07-20T04:10:46.731Z,57,10.1,2.06,38.6,58.9,95

2025-07-20T04:10:49.710Z,58,9.39,1.79,46.5,60.1,95

2025-07-20T04:10:52.644Z,59,8.97,1.98,38.7,57.4,95

2025-07-20T04:10:55.652Z,60,9.64,1.91,45.1,58,95

2025-07-20T04:10:58.656Z,61,9.12,1.9,46.7,57.9,95

2025-07-20T04:11:01.664Z,62,9.92,1.88,39.8,59.7,95

2025-07-20T04:11:04.668Z,63,9.53,1.77,37.1,60.9,95

2025-07-20T04:11:07.668Z,64,9.74,2.03,40.6,60.3,95

2025-07-20T04:11:10.676Z,65,9.85,1.81,40.4,58.3,95

2025-07-20T04:11:13.692Z,66,9.41,2.04,35.9,57.9,95

2025-07-20T04:11:16.670Z,67,9.66,1.93,46,57.9,95

2025-07-20T04:11:19.671Z,68,10.03,1.83,45.6,60.1,95

2025-07-20T04:11:22.693Z,69,10.26,1.76,37.4,56.8,95

2025-07-20T04:11:25.720Z,70,9.56,1.87,47.4,57.8,95

2025-07-20T04:11:28.713Z,71,9.99,1.93,33.9,60.1,95

2025-07-20T04:11:31.723Z,72,9.51,1.98,37.3,61.7,95

2025-07-20T04:11:34.723Z,73,8.9,1.83,41.4,61.1,95

2025-07-20T04:11:37.678Z,74,9.93,1.82,33.1,61.2,95

2025-07-20T04:11:40.685Z,75,10.24,1.96,47.2,57.7,95

2025-07-20T04:11:43.688Z,76,9.83,1.99,31,59.4,95

2025-07-20T04:11:46.693Z,77,9.03,2.09,44,62,95

2025-07-20T04:11:49.698Z,78,9.71,2.04,38.8,60.3,95

2025-07-20T04:11:52.710Z,79,9.52,2.03,41.6,59.6,95

2025-07-20T04:11:55.709Z,80,10.26,1.85,39.8,57.7,95

2025-07-20T04:11:58.712Z,81,10.21,2.09,39.4,58.4,95

2025-07-20T04:12:01.717Z,82,9.02,2.06,33,58.5,95

2025-07-20T04:12:04.721Z,83,9.93,2.01,35.8,61,95

2025-07-20T04:12:07.730Z,84,10.09,1.77,41.9,61.3,95

2025-07-20T04:12:10.733Z,85,10.17,1.83,31.6,61.3,95

2025-07-20T04:12:13.750Z,86,10.21,1.83,41.5,62,95

2025-07-20T04:12:16.730Z,87,9.62,2.01,39,61.8,95

2025-07-20T04:12:19.735Z,88,9.94,1.86,31.8,61.6,95

2025-07-20T04:12:22.818Z,89,9.85,1.84,38.2,57.6,95

2025-07-20T04:12:25.739Z,90,9.1,1.79,35.7,61.2,95

2025-07-20T04:12:28.743Z,91,9.25,1.84,49.1,57.5,95

2025-07-20T04:12:31.747Z,92,10.26,2.01,30.3,60.6,95

2025-07-20T04:12:34.747Z,93,9.45,2.1,48.2,58.7,95

2025-07-20T04:12:37.761Z,94,10,1.88,35.1,58.1,95

2025-07-20T04:12:40.878Z,95,10.2,1.85,44.8,58,95

2025-07-20T04:12:43.763Z,96,9.99,1.99,49,60.6,95

2025-07-20T04:12:46.798Z,97,8.99,2.07,47.5,59.7,95

2025-07-20T04:12:49.789Z,98,9.91,2,33,61.3,95

2025-07-20T04:12:52.790Z,99,9.12,1.82,42.7,61.6,95

2025-07-20T04:12:55.787Z,100,9.27,1.99,44.9,59.8,95

2025-07-20T04:12:58.792Z,101,9.19,1.92,41,58.7,95

2025-07-20T04:13:01.819Z,102,9.7,2.03,41.7,60.3,95

2025-07-20T04:13:04.814Z,103,9.21,1.92,37.5,57.7,95

2025-07-20T04:13:07.864Z,104,9.06,1.86,42.6,60.8,95

2025-07-20T04:13:10.836Z,105,9.19,2.05,43.9,61.3,95

2025-07-20T04:13:13.860Z,106,10.06,1.9,44.2,61.4,95

2025-07-20T04:13:16.878Z,107,9.45,2.01,46.3,58.4,95

2025-07-20T04:13:20.363Z,108,9.97,1.8,49.3,60.6,95

2025-07-20T04:13:23.831Z,109,9.64,2.09,37.8,59.7,95

2025-07-20T04:13:25.928Z,110,9.41,1.9,35.8,58.8,95

2025-07-20T04:13:28.928Z,111,9,2.08,32.5,58.4,95

2025-07-20T04:13:31.818Z,112,10.17,1.97,42.8,60,95

2025-07-20T04:13:34.826Z,113,9.7,1.78,43.9,60.8,95

2025-07-20T04:13:37.843Z,114,10.28,1.79,31.6,56.9,95

2025-07-20T04:13:40.837Z,115,9.25,1.86,49.3,58.2,95

2025-07-20T04:13:43.845Z,116,10.24,1.9,49.6,59.9,95

2025-07-20T04:13:46.860Z,117,9.92,1.84,39.8,58,95

2025-07-20T04:13:49.858Z,118,9.46,1.92,48,59,95

2025-07-20T04:13:52.863Z,119,10.01,1.86,45.1,57.8,95

2025-07-20T04:13:55.862Z,120,10.29,1.97,32,57.9,95

2025-07-20T04:13:58.872Z,121,10.24,2.07,30,56.4,95

2025-07-20T04:14:01.876Z,122,9.18,1.79,36.3,59.6,95

2025-07-20T04:14:04.883Z,123,8.96,1.98,31.2,57.7,95

2025-07-20T04:14:07.882Z,124,10.14,1.87,48.8,57.6,95

2025-07-20T04:14:10.888Z,125,10.24,2.06,39.6,58.8,95

2025-07-20T04:14:13.913Z,126,9.09,1.78,42,56.1,95

2025-07-20T04:14:16.889Z,127,9.36,1.95,45.2,57.9,95

2025-07-20T04:14:19.894Z,128,9.81,2.07,41.6,56.8,95

2025-07-20T04:14:22.893Z,129,10.26,1.75,30.5,58.5,95

2025-07-20T04:14:25.896Z,130,9.39,1.8,45.6,59.8,95

2025-07-20T04:14:28.899Z,131,10.28,1.96,37,56.9,95

2025-07-20T04:14:31.904Z,132,9.2,1.86,42.3,56.1,95

2025-07-20T04:14:34.902Z,133,10.12,1.77,47.1,55.8,95

2025-07-20T04:14:37.909Z,134,9.22,1.88,35.4,59.6,95

2025-07-20T04:14:40.910Z,135,10.01,1.95,32.4,56.7,95

2025-07-20T04:14:43.916Z,136,9.97,1.93,35.9,54.7,95

2025-07-20T04:14:46.914Z,137,10.39,1.96,32.7,58.3,95

2025-07-20T04:14:49.925Z,138,9.61,2.03,50,54.6,95

2025-07-20T04:14:52.951Z,139,9.37,1.98,45.4,55.3,95

2025-07-20T04:14:55.939Z,140,9.54,1.92,36.4,56,95

2025-07-20T04:14:58.938Z,141,9.81,2.04,31.9,58.1,95

2025-07-20T04:15:02.032Z,142,9.87,2.05,38.9,58.3,95

2025-07-20T04:15:04.986Z,143,10.08,1.97,49,58.6,95

2025-07-20T04:15:07.966Z,144,9.63,1.79,33.8,57.9,95

2025-07-20T04:15:10.997Z,145,9.4,1.81,36.1,57.2,95

2025-07-20T04:15:13.950Z,146,10.14,2.04,45,55.3,95

2025-07-20T04:15:16.953Z,147,9.23,1.9,37.6,56.4,95

2025-07-20T04:15:19.955Z,148,9.35,1.98,43.7,53.3,95

2025-07-20T04:15:22.954Z,149,9.37,1.85,47.6,55.1,95

2025-07-20T04:15:25.965Z,150,9.68,1.84,49,53.1,95

2025-07-20T04:15:28.968Z,151,9.8,1.89,43.6,53,95

2025-07-20T04:15:31.976Z,152,9.38,1.76,49.5,55.9,95

2025-07-20T04:15:34.981Z,153,10.27,2.08,47.8,53.9,95

2025-07-20T04:15:37.982Z,154,9.77,2.06,45.7,54.7,95

2025-07-20T04:15:40.992Z,155,9.07,1.8,41.3,55.8,95

2025-07-20T04:15:43.992Z,156,9.55,2.06,43.7,53.2,95

2025-07-20T04:15:46.994Z,157,9.17,1.79,44.6,53.8,95

2025-07-20T04:15:49.996Z,158,10.03,1.95,48.4,55.2,95

2025-07-20T04:15:52.997Z,159,9.92,1.95,35.1,55.7,95

2025-07-20T04:15:56.002Z,160,8.89,1.83,33.1,55.4,95

2025-07-20T04:15:59.001Z,161,9.96,1.93,49.6,54.7,95

2025-07-20T04:16:02.179Z,162,9.42,1.78,47.1,54.3,95

2025-07-20T04:16:05.008Z,163,9.85,1.98,31.2,52.3,95

2025-07-20T04:16:08.021Z,164,9.14,1.8,41,53.7,95

2025-07-20T04:16:11.056Z,165,9.6,1.99,39.6,54.6,95

2025-07-20T04:16:14.095Z,166,10.01,1.95,32.6,51.6,95

2025-07-20T04:16:17.139Z,167,9.04,2.1,49,51.5,95

2025-07-20T04:16:20.193Z,168,9.92,2.06,48.2,50.1,95

2025-07-20T04:16:23.109Z,169,9.54,1.97,36.3,52,95

2025-07-20T04:16:26.037Z,170,9.9,1.78,32,54.1,95

2025-07-20T04:16:29.035Z,171,9.39,2.06,39.9,49.8,95

2025-07-20T04:16:32.041Z,172,8.97,2.09,35.2,53.5,95

2025-07-20T04:16:35.061Z,173,10.02,1.88,30.1,52,95

2025-07-20T04:16:38.115Z,174,10.21,2.02,48,52.2,95

2025-07-20T04:16:41.698Z,175,9.99,1.82,43.5,52.4,95

2025-07-20T04:16:44.112Z,176,9.39,2.01,32.6,50.5,95

2025-07-20T04:16:47.121Z,177,10.2,1.81,38.5,50.3,95

2025-07-20T04:16:50.129Z,178,8.94,2.1,31.1,51.8,95

2025-07-20T04:16:53.135Z,179,9.65,1.8,37.1,50.3,95

2025-07-20T04:16:56.143Z,180,12.73,41.58,33.7,966.8,1

2025-07-20T04:16:59.149Z,181,12.03,33.02,42.6,893.4,8

2025-07-20T04:17:02.144Z,182,13.66,34.62,37.5,905.9,13

2025-07-20T04:17:05.158Z,183,12.56,30.56,42,859.7,16

2025-07-20T04:17:08.168Z,184,12.06,31.71,46.8,786.9,21

2025-07-20T04:17:11.225Z,185,12.86,28.75,32.9,762.6,23

2025-07-20T04:17:14.262Z,186,13.26,30.19,45.5,762.8,25

2025-07-20T04:17:17.264Z,187,12.79,27.36,42.3,684.3,32

2025-07-20T04:17:20.269Z,188,12.27,22.26,42.4,611.8,39

2025-07-20T04:17:23.287Z,189,11.42,19.14,46.7,522,46

2025-07-20T04:17:26.349Z,190,11.26,19.45,46.3,500.8,51

2025-07-20T04:17:29.370Z,191,12.29,15.79,48.8,445,56

2025-07-20T04:17:32.362Z,192,11.52,17.12,35.3,398.7,59

2025-07-20T04:17:35.356Z,193,11.78,14.56,32.6,356.1,62

2025-07-20T04:17:38.363Z,194,11.68,13.31,32.3,325.3,65

2025-07-20T04:17:41.366Z,195,10.93,12.19,37.9,291.1,68

2025-07-20T04:17:44.365Z,196,11.64,11.72,33.3,283.5,71

2025-07-20T04:17:47.371Z,197,11.56,11.22,33.1,249,73

2025-07-20T04:17:50.372Z,198,11.07,9.03,35.4,211.1,78

2025-07-20T04:17:53.374Z,199,10.91,8.09,43.7,193.1,80

2025-07-20T04:17:56.380Z,200,11.46,6.72,34.3,158,83

2025-07-20T04:17:59.391Z,201,10.48,5.18,48.7,124.3,86

2025-07-20T04:18:02.503Z,202,10.15,2.61,47.6,63.8,93

2025-07-20T04:18:05.407Z,203,9.53,2.02,46.8,46.7,95

2025-07-20T04:18:08.412Z,204,9.01,1.89,34,48,95

2025-07-20T04:18:11.402Z,205,9.77,1.93,33.9,43.7,95

2025-07-20T04:18:14.404Z,206,10.2,1.76,46.5,46,95

2025-07-20T04:18:17.408Z,207,8.98,2.1,41.1,47.2,95

2025-07-20T04:18:20.421Z,208,10.26,1.87,37,45.6,95

2025-07-20T04:18:23.428Z,209,9.83,2.01,48.8,43.9,95

2025-07-20T04:18:26.433Z,210,10.39,1.99,44.2,46.8,95

2025-07-20T04:18:29.433Z,211,9.3,1.77,40.9,47.4,95

2025-07-20T04:18:32.451Z,212,9.01,1.9,39.2,43.8,95

2025-07-20T04:18:35.482Z,213,9.8,2.09,47.7,44.9,95

2025-07-20T04:18:38.455Z,214,10.2,2.03,37.2,45.6,95

2025-07-20T04:18:41.486Z,215,10.18,1.81,37.9,45.9,95

2025-07-20T04:18:44.505Z,216,9.46,1.79,45.4,43.2,95

2025-07-20T04:18:47.448Z,217,9.48,1.76,41.6,43.8,95

2025-07-20T04:18:50.454Z,218,10.18,1.95,49.1,42,95

2025-07-20T04:18:53.466Z,219,9.27,1.99,38.2,42.8,95

2025-07-20T04:18:56.540Z,220,9.36,2.08,45.7,45.4,95

2025-07-20T04:18:59.579Z,221,9.07,1.84,36.5,44.8,95

2025-07-20T04:19:02.603Z,222,10.24,1.85,35,46.2,95

2025-07-20T04:19:05.611Z,223,9.87,1.99,42.6,44.7,95

2025-07-20T04:19:08.525Z,224,10.02,1.92,49.8,42.2,95

2025-07-20T04:19:12.379Z,225,9.66,1.93,49,42.7,95

2025-07-20T04:19:14.559Z,226,10.31,2.02,39.4,40.7,95

2025-07-20T04:19:17.678Z,227,9.22,1.9,30.4,42.9,95

2025-07-20T04:19:20.544Z,228,10.38,2.06,33,43.6,95

2025-07-20T04:19:23.545Z,229,9.26,1.76,30.5,44.8,95

2025-07-20T04:19:26.551Z,230,9.63,1.77,35.5,43.1,95

2025-07-20T04:19:30.182Z,231,9.64,1.93,39.3,43.3,95

2025-07-20T04:19:32.548Z,232,9.32,1.89,33.4,40,95

2025-07-20T04:19:35.555Z,233,9.07,1.79,33,42,95

2025-07-20T04:19:38.555Z,234,9.75,1.88,35,40.6,95

2025-07-20T04:19:41.645Z,235,9.73,1.96,35.8,39.6,95

2025-07-20T04:19:44.568Z,236,10.04,1.94,31.4,40.5,95

2025-07-20T04:19:47.617Z,237,9.4,1.94,33.6,42.3,95

2025-07-20T04:19:50.679Z,238,9.75,2.07,47.5,42.1,95

2025-07-20T04:19:53.574Z,239,8.96,1.76,41.9,40.3,95

2025-07-20T04:19:56.584Z,240,9.43,1.82,49,40.7,95

2025-07-20T04:19:59.581Z,241,9.53,2.04,43.2,42.2,95

2025-07-20T04:20:02.579Z,242,9.27,2.07,32.2,41.7,95

2025-07-20T04:20:05.582Z,243,9.3,1.88,34.4,39.7,95

2025-07-20T04:20:08.587Z,244,9.73,1.98,44.4,40.5,95

2025-07-20T04:20:11.584Z,245,10.14,1.91,46,41.8,95

2025-07-20T04:20:14.652Z,246,9.26,1.94,32,41.1,95

2025-07-20T04:20:17.593Z,247,9.65,1.94,42.6,38.8,95

2025-07-20T04:20:20.597Z,248,10.05,1.76,34.8,42.3,95

2025-07-20T04:20:23.611Z,249,8.96,1.88,47.5,40.9,95

2025-07-20T04:20:26.607Z,250,9.58,1.96,44.9,41.4,95

2025-07-20T04:20:29.610Z,251,9.96,1.77,47.9,42.2,95

2025-07-20T04:20:32.608Z,252,10.22,1.82,33,40.8,95

2025-07-20T04:20:35.621Z,253,9.49,1.95,35.2,42.6,95

2025-07-20T04:20:38.622Z,254,9.01,1.87,48,42.1,95

2025-07-20T04:20:41.628Z,255,10.21,1.83,37.4,42.9,95

2025-07-20T04:20:44.647Z,256,9.96,2.04,47.9,41.9,95

2025-07-20T04:20:47.689Z,257,9.73,1.84,34.7,42.1,95

2025-07-20T04:20:50.633Z,258,8.93,1.85,44.1,40.7,95

2025-07-20T04:20:53.642Z,259,9.79,1.95,43.6,38.2,95

2025-07-20T04:20:56.635Z,260,9.15,1.98,35.8,42.5,95

2025-07-20T04:20:59.643Z,261,9.25,1.92,43.2,38.4,95

2025-07-20T04:21:02.643Z,262,8.95,2.11,43.9,38.5,95

2025-07-20T04:21:05.644Z,263,10.03,1.93,30.1,41.2,95

2025-07-20T04:21:08.642Z,264,10.13,1.99,49.3,38.6,95

2025-07-20T04:21:11.647Z,265,10.15,1.99,31.3,38.6,95

2025-07-20T04:21:14.656Z,266,10.17,1.98,41.8,41.7,95

2025-07-20T04:21:17.669Z,267,9.45,1.85,39.5,37.8,95

2025-07-20T04:21:20.679Z,268,9.11,1.94,45.1,39.4,95

2025-07-20T04:21:23.678Z,269,9.98,2.02,39,40,95

2025-07-20T04:21:26.712Z,270,9.87,1.83,44.9,40.5,95

2025-07-20T04:21:29.720Z,271,9.95,2.02,47.3,38.2,95

2025-07-20T04:21:32.745Z,272,10.37,1.76,32.7,41,95

2025-07-20T04:21:35.726Z,273,9.99,1.98,49,38.1,95

2025-07-20T04:21:38.687Z,274,9.45,1.98,32.6,40.2,95

2025-07-20T04:21:41.689Z,275,8.87,1.97,44.4,41.3,95

2025-07-20T04:21:44.693Z,276,10.34,2.05,30.8,41.6,95

2025-07-20T04:21:47.702Z,277,9.97,2.03,44.9,38.3,95

2025-07-20T04:21:50.703Z,278,9.98,2.01,33.5,41.3,95

2025-07-20T04:21:53.701Z,279,9.83,1.78,38.4,38.2,95

2025-07-20T04:21:56.734Z,280,9.57,1.97,48.9,40.4,95

2025-07-20T04:21:59.724Z,281,9.63,1.89,45.4,40,95

